id,original_dataset,original_id,original_question,original_answer,key_time,original_gold_evidence,question,exact_time,time_specifier,date_type,answer,gold_evidence_1,gold_evidence_2
1,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.","When was the time the Dodgers played the Yankees in the World Series?
",0,,,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.",
2,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.","When was the last time the Dodgers played the Yankees in the World Series as of 1981?
",1,as of,short,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.","although the Yankees subsequently met and beat the now-San Francisco Giants in 1962, and played the now-Los Angeles Dodgers four times, losing to them in a four-game sweep in 1963, beating them back-to-back in 1977 and 1978 and losing to them in 1981"
3,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.","When was the last time the Dodgers played the Yankees in the World Series as of 1991?
",0,as of,short,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.","although the Yankees subsequently met and beat the now-San Francisco Giants in 1962, and played the now-Los Angeles Dodgers four times, losing to them in a four-game sweep in 1963, beating them back-to-back in 1977 and 1978 and losing to them in 1982"
4,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.","When was the last time the Dodgers played the Yankees in the World Series before October 2, 2008?
",0,before,long,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.","although the Yankees subsequently met and beat the now-San Francisco Giants in 1962, and played the now-Los Angeles Dodgers four times, losing to them in a four-game sweep in 1963, beating them back-to-back in 1977 and 1978 and losing to them in 1983"
5,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.","When was the last time the Dodgers played the Yankees in the World Series between 1979 and
1999?",0,between,short,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.","although the Yankees subsequently met and beat the now-San Francisco Giants in 1962, and played the now-Los Angeles Dodgers four times, losing to them in a four-game sweep in 1963, beating them back-to-back in 1977 and 1978 and losing to them in 1984"
6,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.",When was the last time the Dodgers played the Yankees in the World Series after 1978?,0,after,short,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.","although the Yankees subsequently met and beat the now-San Francisco Giants in 1962, and played the now-Los Angeles Dodgers four times, losing to them in a four-game sweep in 1963, beating them back-to-back in 1977 and 1978 and losing to them in 1985"
7,situatedqa,,when was the last time the dodgers played yankees in the world series as of 1991,1981,1981,"The Yankees won eight of those eleven contests, although the Dodgers defeated the Yankees in their last World Series matchup in 1981.","When was the last time the Dodgers played the Yankees in the World Series between August 21, 1979 and September 16, 1999?",0,between,long,1981,"In 1998, the Yankees celebrated the 20th anniversary of the 1977, 1978 and 1981 World Series that they played against the Los Angeles Dodgers, and invited some members of those Dodger teams.","although the Yankees subsequently met and beat the now-San Francisco Giants in 1962, and played the now-Los Angeles Dodgers four times, losing to them in a four-game sweep in 1963, beating them back-to-back in 1977 and 1978 and losing to them in 1986"
8,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.",Most home runs by 2 teammates in a season.,0,,,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
9,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.",Most home runs by 2 teammates in a season as of 1961.,1,as of,short,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
10,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.",Most home runs by 2 teammates in a season as of 1988.,0,as of,short,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
11,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.",Most home runs by 2 teammates in a season before 1988.,0,before,short,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
12,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.","Most home runs by 2 teammates in a season between October 1956 and May 26, 1993.",0,between,long,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
13,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.",Most home runs by 2 teammates in a season before 1992.,0,as of,short,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
14,situatedqa,,most home runs by 2 teammates in a season as of 1988,Maris and Mantle,1961,"They gained prominence during the 1961 season, when Maris and Mantle, batting third and cleanup (fourth) in the Yankee lineup respectively, both challenged Babe Ruth's 34-year-old single-season record of 60 home runs. The home run lead would change hands between the two teammates numerous times throughout the summer and fueled intense scrutiny of the players by the press. Maris eventually broke the record when he hit his 61st home run on the final day of the season, while Mantle hit 54 before he was forced to pull out of the lineup in September because of an abscessed hip. Maris' record stood for 37 years until it was broken by Mark McGwire in. The duo, however, still hold the single-season record for combined home runs by a pair of teammates with 115.","Most home runs by 2 teammates in a season by August 17, 1992.",0,by,long,Maris and Mantle | Mantle and Maris | M&M Boys | Mickey Mantle and Roger Maris | Roger Maris and Mickey Mantle,"During their record-breaking season of 1961, the M&M Boys became the only teammates to join the 50 home run club in the same season, hitting a combined 115 home runs to break the single-season record for home runs by a pair of teammates.",
15,situatedqa,,"when was the last time dallas cowboys won the super bowl as of August 02, 1995","January 30, 1994","January 30, 1994","Super Bowl XXVIII was an American football game between the National Football Conference (NFC) champion Dallas Cowboys and the American Football Conference (AFC) champion Buffalo Bills to decide the National Football League (NFL) champion for the 1993 season. The Cowboys defeated the Bills, for the second straight year, by a score of 30–13, winning their fourth Super Bowl in team history, tying the Pittsburgh Steelers and the San Francisco 49ers for most Super Bowl wins. The Buffalo Bills became the only team to both play and lose four consecutive Super Bowls (XXV, XXVI, XXVII, XXVIII) for a 0-4 franchise Super Bowl record, and as of 2023, remains the team's most recent Super Bowl appearance. This is also the most recent consecutive Super Bowl rematch. The game was played on January 30, 1994, at the Georgia Dome in Atlanta. ",For which NFL season did the Dallas Cowboys win Super Bowl?,0,,,1993,"The years shown below refer to the season, not the date that the Super Bowl was actually played. The Pittsburgh Steelers (1974, 1975, 1978, 1979, 2005, 2008) are tied with the New England Patriots (2001, 2003, 2004, 2014, 2016, 2018) with six Vince Lombardi Trophies. The Dallas Cowboys (1971, 1977, 1992, 1993, 1995) and the San Francisco 49ers (1981, 1984, 1988, 1989, 1994) are tied for third with 5 each.","These uniforms celebrated the Cowboys' most recent back-to-back Super Bowl titles in the 1992 and 1993 seasons and were used in most of the Cowboys' remaining games of the season, including the playoffs."
16,situatedqa,,"when was the last time dallas cowboys won the super bowl as of August 02, 1995","January 30, 1994","January 30, 1994","Super Bowl XXVIII was an American football game between the National Football Conference (NFC) champion Dallas Cowboys and the American Football Conference (AFC) champion Buffalo Bills to decide the National Football League (NFL) champion for the 1993 season. The Cowboys defeated the Bills, for the second straight year, by a score of 30–13, winning their fourth Super Bowl in team history, tying the Pittsburgh Steelers and the San Francisco 49ers for most Super Bowl wins. The Buffalo Bills became the only team to both play and lose four consecutive Super Bowls (XXV, XXVI, XXVII, XXVIII) for a 0-4 franchise Super Bowl record, and as of 2023, remains the team's most recent Super Bowl appearance. This is also the most recent consecutive Super Bowl rematch. The game was played on January 30, 1994, at the Georgia Dome in Atlanta. ",For which NFL season did the Dallas Cowboys win their most recent Super Bowl as of 1994?,1,as of,long,1993,"The years shown below refer to the season, not the date that the Super Bowl was actually played. The Pittsburgh Steelers (1974, 1975, 1978, 1979, 2005, 2008) are tied with the New England Patriots (2001, 2003, 2004, 2014, 2016, 2018) with six Vince Lombardi Trophies. The Dallas Cowboys (1971, 1977, 1992, 1993, 1995) and the San Francisco 49ers (1981, 1984, 1988, 1989, 1994) are tied for third with 5 each.","These uniforms celebrated the Cowboys' most recent back-to-back Super Bowl titles in the 1992 and 1993 seasons and were used in most of the Cowboys' remaining games of the season, including the playoffs."
17,situatedqa,,"when was the last time dallas cowboys won the super bowl as of August 02, 1995","January 30, 1994","January 30, 1994","Super Bowl XXVIII was an American football game between the National Football Conference (NFC) champion Dallas Cowboys and the American Football Conference (AFC) champion Buffalo Bills to decide the National Football League (NFL) champion for the 1993 season. The Cowboys defeated the Bills, for the second straight year, by a score of 30–13, winning their fourth Super Bowl in team history, tying the Pittsburgh Steelers and the San Francisco 49ers for most Super Bowl wins. The Buffalo Bills became the only team to both play and lose four consecutive Super Bowls (XXV, XXVI, XXVII, XXVIII) for a 0-4 franchise Super Bowl record, and as of 2023, remains the team's most recent Super Bowl appearance. This is also the most recent consecutive Super Bowl rematch. The game was played on January 30, 1994, at the Georgia Dome in Atlanta. ","For which NFL season did the Dallas Cowboys win their most recent Super Bowl as of August 2, 1995?",0,as of,long,1993,"The years shown below refer to the season, not the date that the Super Bowl was actually played. The Pittsburgh Steelers (1974, 1975, 1978, 1979, 2005, 2008) are tied with the New England Patriots (2001, 2003, 2004, 2014, 2016, 2018) with six Vince Lombardi Trophies. The Dallas Cowboys (1971, 1977, 1992, 1993, 1995) and the San Francisco 49ers (1981, 1984, 1988, 1989, 1994) are tied for third with 5 each.","These uniforms celebrated the Cowboys' most recent back-to-back Super Bowl titles in the 1992 and 1993 seasons and were used in most of the Cowboys' remaining games of the season, including the playoffs."
18,situatedqa,,"when was the last time dallas cowboys won the super bowl as of August 02, 1995","January 30, 1994","January 30, 1994","Super Bowl XXVIII was an American football game between the National Football Conference (NFC) champion Dallas Cowboys and the American Football Conference (AFC) champion Buffalo Bills to decide the National Football League (NFL) champion for the 1993 season. The Cowboys defeated the Bills, for the second straight year, by a score of 30–13, winning their fourth Super Bowl in team history, tying the Pittsburgh Steelers and the San Francisco 49ers for most Super Bowl wins. The Buffalo Bills became the only team to both play and lose four consecutive Super Bowls (XXV, XXVI, XXVII, XXVIII) for a 0-4 franchise Super Bowl record, and as of 2023, remains the team's most recent Super Bowl appearance. This is also the most recent consecutive Super Bowl rematch. The game was played on January 30, 1994, at the Georgia Dome in Atlanta. ","For which NFL season did the Dallas Cowboys win their most recent Super Bowl before January 2, 1996?",0,before,long,1993,"The years shown below refer to the season, not the date that the Super Bowl was actually played. The Pittsburgh Steelers (1974, 1975, 1978, 1979, 2005, 2008) are tied with the New England Patriots (2001, 2003, 2004, 2014, 2016, 2018) with six Vince Lombardi Trophies. The Dallas Cowboys (1971, 1977, 1992, 1993, 1995) and the San Francisco 49ers (1981, 1984, 1988, 1989, 1994) are tied for third with 5 each.","These uniforms celebrated the Cowboys' most recent back-to-back Super Bowl titles in the 1992 and 1993 seasons and were used in most of the Cowboys' remaining games of the season, including the playoffs."
19,situatedqa,,"when was the last time dallas cowboys won the super bowl as of August 02, 1995","January 30, 1994","January 30, 1994","Super Bowl XXVIII was an American football game between the National Football Conference (NFC) champion Dallas Cowboys and the American Football Conference (AFC) champion Buffalo Bills to decide the National Football League (NFL) champion for the 1993 season. The Cowboys defeated the Bills, for the second straight year, by a score of 30–13, winning their fourth Super Bowl in team history, tying the Pittsburgh Steelers and the San Francisco 49ers for most Super Bowl wins. The Buffalo Bills became the only team to both play and lose four consecutive Super Bowls (XXV, XXVI, XXVII, XXVIII) for a 0-4 franchise Super Bowl record, and as of 2023, remains the team's most recent Super Bowl appearance. This is also the most recent consecutive Super Bowl rematch. The game was played on January 30, 1994, at the Georgia Dome in Atlanta. ",For which NFL season did the Dallas Cowboys win their most recent Super Bowl between 1994 and 1995?,0,between,short,1993,"The years shown below refer to the season, not the date that the Super Bowl was actually played. The Pittsburgh Steelers (1974, 1975, 1978, 1979, 2005, 2008) are tied with the New England Patriots (2001, 2003, 2004, 2014, 2016, 2018) with six Vince Lombardi Trophies. The Dallas Cowboys (1971, 1977, 1992, 1993, 1995) and the San Francisco 49ers (1981, 1984, 1988, 1989, 1994) are tied for third with 5 each.","These uniforms celebrated the Cowboys' most recent back-to-back Super Bowl titles in the 1992 and 1993 seasons and were used in most of the Cowboys' remaining games of the season, including the playoffs."
20,situatedqa,,"when was the last time dallas cowboys won the super bowl as of January 28, 1996","January 28, 1996","January 28, 1996",The 1995 Dallas Cowboys season was the franchise's 36th season in the National Football League and was the second year under head coach Barry Switzer and final of the three Super Bowl titles they would win during 1992 to 1995. ,"For which NFL season did the Dallas Cowboys win their most recent Super Bowl as of January 31, 2000?",0,as of,long,1995,"The first NFL team to win three Super Bowls in four years, with Super Bowl wins in the 1992, 1993, and 1995 seasons. ","Dallas Cowboys (XXX, 1995 season), Won"
21,situatedqa,,"when was the last time dallas cowboys won the super bowl as of January 28, 1996","January 28, 1996","January 28, 1996",The 1995 Dallas Cowboys season was the franchise's 36th season in the National Football League and was the second year under head coach Barry Switzer and final of the three Super Bowl titles they would win during 1992 to 1995. ,For which NFL season did the Dallas Cowboys win their most recent Super Bowl before 2007?,0,before,short,1995,"The first NFL team to win three Super Bowls in four years, with Super Bowl wins in the 1992, 1993, and 1995 seasons. ","Dallas Cowboys (XXX, 1995 season), Won"
22,situatedqa,,who won latest america's next top model as of 2021,Kyla Coleman,2018,"The winner of the competition was 20 year-old Kyla Coleman from Lacey, Washington with Jeana Turner placing as the runner-up.",Who won the America's Next Top Model?,0,,,Kyla Coleman,"The series first aired in 2003 and as of 2018, twenty-four cycles have aired A total of 311 different participants have been selected as finalists in the show in its fifteen years running, with twenty-four models (Adrianne Curry, Yoanna House, Eva Pigford, Naima Mora, Nicole Linkletter, Danielle Evans, CariDee English, Jaslene Gonzalez, Saleisha Stowers, Whitney Thompson, McKey Sullivan, Teyona Anderson, Nicole Fox, Krista White, Ann Ward, Brittani Kline, Lisa D'Amato, Sophie Sumner, Laura James, Jourdan Miller, Keith Carlos, Nyle DiMarco, India Gants, and Kyla Coleman) crowned",
23,situatedqa,,who won latest america's next top model as of 2021,Kyla Coleman,2018,"The winner of the competition was 20 year-old Kyla Coleman from Lacey, Washington with Jeana Turner placing as the runner-up.",Who won the latest America's Next Top Model as of 2018?,1,as of,short,Kyla Coleman,"The series first aired in 2003 and as of 2018, twenty-four cycles have aired A total of 311 different participants have been selected as finalists in the show in its fifteen years running, with twenty-four models (Adrianne Curry, Yoanna House, Eva Pigford, Naima Mora, Nicole Linkletter, Danielle Evans, CariDee English, Jaslene Gonzalez, Saleisha Stowers, Whitney Thompson, McKey Sullivan, Teyona Anderson, Nicole Fox, Krista White, Ann Ward, Brittani Kline, Lisa D'Amato, Sophie Sumner, Laura James, Jourdan Miller, Keith Carlos, Nyle DiMarco, India Gants, and Kyla Coleman) crowned",
24,situatedqa,,who won latest america's next top model as of 2021,Kyla Coleman,2018,"The winner of the competition was 20 year-old Kyla Coleman from Lacey, Washington with Jeana Turner placing as the runner-up.",Who won the latest America's Next Top Model as of 2021?,0,as of,short,Kyla Coleman,"The series first aired in 2003 and as of 2018, twenty-four cycles have aired A total of 311 different participants have been selected as finalists in the show in its fifteen years running, with twenty-four models (Adrianne Curry, Yoanna House, Eva Pigford, Naima Mora, Nicole Linkletter, Danielle Evans, CariDee English, Jaslene Gonzalez, Saleisha Stowers, Whitney Thompson, McKey Sullivan, Teyona Anderson, Nicole Fox, Krista White, Ann Ward, Brittani Kline, Lisa D'Amato, Sophie Sumner, Laura James, Jourdan Miller, Keith Carlos, Nyle DiMarco, India Gants, and Kyla Coleman) crowned",
