id,original_dataset,original_id,original_question,original_answer,key_time,original_gold_evidence,question,exact_time,time_specifier,date_type,answer,gold_evidence_1,gold_evidence_2
25,situatedqa,,who won latest america's next top model as of 2021,Kyla Coleman,2018,"The winner of the competition was 20 year-old Kyla Coleman from Lacey, Washington with Jeana Turner placing as the runner-up.","Who won the latest America's Next Top Model by May 8, 2021?",0,by,long,Kyla Coleman,"The series first aired in 2003 and as of 2018, twenty-four cycles have aired A total of 311 different participants have been selected as finalists in the show in its fifteen years running, with twenty-four models (Adrianne Curry, Yoanna House, Eva Pigford, Naima Mora, Nicole Linkletter, Danielle Evans, CariDee English, Jaslene Gonzalez, Saleisha Stowers, Whitney Thompson, McKey Sullivan, Teyona Anderson, Nicole Fox, Krista White, Ann Ward, Brittani Kline, Lisa D'Amato, Sophie Sumner, Laura James, Jourdan Miller, Keith Carlos, Nyle DiMarco, India Gants, and Kyla Coleman) crowned",
26,situatedqa,,who won latest america's next top model as of 2021,Kyla Coleman,2018,"The winner of the competition was 20 year-old Kyla Coleman from Lacey, Washington with Jeana Turner placing as the runner-up.",Who won the latest America's Next Top Model before 2020?,0,before,short,Kyla Coleman,"The series first aired in 2003 and as of 2018, twenty-four cycles have aired A total of 311 different participants have been selected as finalists in the show in its fifteen years running, with twenty-four models (Adrianne Curry, Yoanna House, Eva Pigford, Naima Mora, Nicole Linkletter, Danielle Evans, CariDee English, Jaslene Gonzalez, Saleisha Stowers, Whitney Thompson, McKey Sullivan, Teyona Anderson, Nicole Fox, Krista White, Ann Ward, Brittani Kline, Lisa D'Amato, Sophie Sumner, Laura James, Jourdan Miller, Keith Carlos, Nyle DiMarco, India Gants, and Kyla Coleman) crowned",
27,situatedqa,,who won latest america's next top model as of 2021,Kyla Coleman,2018,"The winner of the competition was 20 year-old Kyla Coleman from Lacey, Washington with Jeana Turner placing as the runner-up.",Who won the latest America's Next Top Model between 2018 and 2021?,0,between,short,Kyla Coleman,"The series first aired in 2003 and as of 2018, twenty-four cycles have aired A total of 311 different participants have been selected as finalists in the show in its fifteen years running, with twenty-four models (Adrianne Curry, Yoanna House, Eva Pigford, Naima Mora, Nicole Linkletter, Danielle Evans, CariDee English, Jaslene Gonzalez, Saleisha Stowers, Whitney Thompson, McKey Sullivan, Teyona Anderson, Nicole Fox, Krista White, Ann Ward, Brittani Kline, Lisa D'Amato, Sophie Sumner, Laura James, Jourdan Miller, Keith Carlos, Nyle DiMarco, India Gants, and Kyla Coleman) crowned",
28,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","Which team did Dwight Howard play for?
",0,,,Los Angeles Lakers,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team.",
29,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","Which team did Dwight Howard play for in 2019?
",1,in,short,Los Angeles Lakers,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team.",
30,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","Which team did Dwight Howard play for as of 2020?
",0,as of,short,Los Angeles Lakers,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team.",
31,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","Which team did Dwight Howard play before November 21, 2020?
",0,before,long,Los Angeles Lakers,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team.",
32,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","Which team did Dwight Howard play before 2021?
",0,before,short,Los Angeles Lakers,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team.",
33,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","When did Dwight Howard play for Los Angeles Lakers?
",0,,,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
34,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","When did Dwight Howard play for Los Angeles Lakers between 2000 and 2013?
",1,between,short,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
35,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","When did Dwight Howard play for Los Angeles Lakers between 2000 and 2017?
",0,between,short,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
36,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","When did Dwight Howard play for the Lakers between 2004 and July 12, 2016?
",0,between,long,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
37,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the first time Dwight Howard play for the Lakers before July 2018?,0,before,long,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
38,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the first time Dwight Howard play for the Lakers as of 2020?,0,as of,short,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
39,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the first time Dwight Howard play for the Lakers since 2008?,0,since,short,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
40,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the last time did Dwight Howard play for the Lakers until March 2019?,0,until,long,2012 | 2013 | 2012-2013 | 2012–2013,"On August 10, 2012, Howard was traded from Orlando to the Los Angeles Lakers in a deal that also involved the Philadelphia 76ers and the Denver Nuggets",
41,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the time Dwight Howard play for the Lakers?,0,,,2019 | 2020 | 2019-2020 | 2019–2020,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. ",
42,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the earliest time Dwight Howard play for the Lakers since 2019?,1,since,short,2019 | 2020 | 2019-2020 | 2019–2020,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. ",
43,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ","When was the earliest time Dwight Howard play for the Lakers after August 10, 2014?",0,after,long,2019 | 2020 | 2019-2020 | 2019–2020,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. ",
44,situatedqa,,who did dwight howard play for last year as of 2020,Los Angeles Laker,2019,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. He was replacing DeMarcus Cousins, a free agent signed earlier in the offseason who was lost for the year after suffering a knee injury. ",When was the earliest time Dwight Howard play for the Lakers after 2016?,0,after,short,2019 | 2020 | 2019-2020 | 2019–2020,"On August 26, 2019, Howard signed a $2.6 million veteran's minimum contract with the Los Angeles Lakers, reuniting him with his former team. ",
45,situatedqa,,"when does ellen's new game show start as of October 06, 2020","October 6, 2020","October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.
",When does Ellen's game show start?,0,,,"October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.",
46,situatedqa,,"when does ellen's new game show start as of October 06, 2020","October 6, 2020","October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.
","When does Ellen's new game show start as of October 6, 2020?",1,as of,long,"October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.",
47,situatedqa,,"when does ellen's new game show start as of October 06, 2020","October 6, 2020","October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.
","When does Ellen's new game show start as of March 22, 2021?",0,as of,long,"October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.",
48,situatedqa,,"when does ellen's new game show start as of October 06, 2020","October 6, 2020","October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.
",When does Ellen's new game show start as of 2021?,0,as of,short,"October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.",
49,situatedqa,,"when does ellen's new game show start as of October 06, 2020","October 6, 2020","October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.
",When does Ellen's new game show start before 2022?,0,before,short,"October 6, 2020","On February 18, 2020, DeGeneres announced on The Ellen DeGeneres Show that the series was renewed for a fourth season, which began airing on October 6, 2020.",
50,situatedqa,,in what state was the united states center of population gravity located during the period 1790,1790,1790,"For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 miles (76 km) east-northeast of the future federal capital, Washington, D.C.",In what state was the United States center of population gravity located?,0,,,"Kent County, Maryland | Kent County | Maryland","For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 mi east-northeast of the future federal capital, Washington, D.C.",
51,situatedqa,,in what state was the united states center of population gravity located during the period 1790,1790,1790,"For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 miles (76 km) east-northeast of the future federal capital, Washington, D.C.",In what state was the United States center of population gravity located during the period 1790?,1,during,short,"Kent County, Maryland | Kent County | Maryland","For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 mi east-northeast of the future federal capital, Washington, D.C.",
52,situatedqa,,in what state was the united states center of population gravity located during the period 1790,1790,1790,"For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 miles (76 km) east-northeast of the future federal capital, Washington, D.C.",In what state was the United States center of population gravity located around 1792?,0,around,short,"Kent County, Maryland | Kent County | Maryland","For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 mi east-northeast of the future federal capital, Washington, D.C.",
53,situatedqa,,in what state was the united states center of population gravity located during the period 1790,1790,1790,"For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 miles (76 km) east-northeast of the future federal capital, Washington, D.C.",In what state was the United States center of population gravity located before the period 1800?,0,before,short,"Kent County, Maryland | Kent County | Maryland","For example, in 2010, the mean center was located near Plato, Missouri, in the south-central part of the state, whereas, in 1790, it was in Kent County, Maryland, 47 mi east-northeast of the future federal capital, Washington, D.C.",
54,situatedqa,,what is the name of governor of maharashtra as of 2014,"August 30, 2014",Chennamaneni Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,What is the name of the Governor of Maharashtra?,0,,,Chennamaneni Vidyasagar Rao | C. Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,
55,situatedqa,,what is the name of governor of maharashtra as of 2014,"August 30, 2014",Chennamaneni Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,"What is the name of the Governor of Maharashtra as of August 30, 2014?",1,as of,long,Chennamaneni Vidyasagar Rao | C. Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,
56,situatedqa,,what is the name of governor of maharashtra as of 2014,"August 30, 2014",Chennamaneni Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,"What is the name of the Governor of Maharashtra on 5 September, 2018?",0,on,long,Chennamaneni Vidyasagar Rao | C. Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,
57,situatedqa,,what is the name of governor of maharashtra as of 2014,"August 30, 2014",Chennamaneni Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,What is the name of the latest Governor of Maharashtra by 2016?,0,by,short,Chennamaneni Vidyasagar Rao | C. Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,
58,situatedqa,,what is the name of governor of maharashtra as of 2014,"August 30, 2014",Chennamaneni Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,"What is the name of the latest Governor of Maharashtra before September 8, 2016?",0,before,long,Chennamaneni Vidyasagar Rao | C. Vidyasagar Rao,He was appointed as a governor of Maharashtra on 30 August 2014.,
59,situatedqa,,who wins america's next top model cycle 20 as of 2021,2013,Jourdan Miller,"Nicole Fox Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",Who wins America's Next Top Model Cycle 20?,0,,,Jourdan Miller,"Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",
60,situatedqa,,who wins america's next top model cycle 20 as of 2021,2013,Jourdan Miller,"Nicole Fox Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",Who wins America's Next Top Model Cycle 20 in 2013?,1,in,short,Jourdan Miller,"Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",
61,situatedqa,,who wins america's next top model cycle 20 as of 2021,2013,Jourdan Miller,"Nicole Fox Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",Who wins America's Next Top Model Cycle 20 as of 2021?,0,as of,short,Jourdan Miller,"Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",
62,situatedqa,,who wins america's next top model cycle 20 as of 2021,2013,Jourdan Miller,"Nicole Fox Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.","Who wins America's Next Top Model Cycle 20 before December 12, 2016?",0,before,long,Jourdan Miller,"Krista White, Sophie Sumner, Jourdan Miller and India Gants from Cycles 14, 18 the ""British Invasion"", 20 ""Guys & Girls"" and 23 respectively.",
63,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money?,0,,,"$100,000","The $100,000 note is the largest denomination of currency ever issued by the United States. ",
64,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money as of 1934?,1,as of,short,"$100,000","The $100,000 note is the largest denomination of currency ever issued by the United States. ",
65,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money as of 1949?,0,as of,short,"$100,000","The $100,000 note is the largest denomination of currency ever issued by the United States. ",
66,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money before 1952?,0,before,short,"$100,000","The $100,000 note is the largest denomination of currency ever issued by the United States. ",
67,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money?,0,,,"$10,000","Another interesting note is the Series of 1900. Along with the $5,000 and $10,000 of the Series of 1888",
68,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money as of 1900?,1,as of,short,"$10,000","Another interesting note is the Series of 1900. Along with the $5,000 and $10,000 of the Series of 1888",
69,situatedqa,,what is the largest bill in american money as of 1934,1934,"$100,000","Only a few museum specimens of these Series 1934 gold certificates survive today. The $100,000 note is the largest denomination of currency ever issued by the United States.",What is the largest bill in American money as of 1920?,0,as of,short,"$10,000","Another interesting note is the Series of 1900. Along with the $5,000 and $10,000 of the Series of 1888",
70,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in?,0,,,United States Army Reserve,Myles Deering enlisted in the United States Army Reserve in October 1971,
71,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in from 1971 to 1974?,1,from,short,United States Army Reserve,Myles Deering enlisted in the United States Army Reserve in October 1971,
72,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in as of 1972?,0,as of,short,United States Army Reserve,Myles Deering enlisted in the United States Army Reserve in October 1971,
73,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.","Which component of the army did General Deering serve in on February 3, 1973?",0,on,long,United States Army Reserve,Myles Deering enlisted in the United States Army Reserve in October 1971,
