id,original_dataset,original_id,original_question,original_answer,key_time,original_gold_evidence,question,exact_time,time_specifier,date_type,answer,gold_evidence_1,gold_evidence_2
74,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in between 1972 and 1973?,0,between,short,United States Army Reserve,Myles Deering enlisted in the United States Army Reserve in October 1971,
75,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in?,0,,,Texas Army National Guard,"In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",
76,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in 1974?,1,in,short,Texas Army National Guard,"In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",
77,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in after United States Army Reserve around 1973?,0,around,short,Texas Army National Guard,"In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",
78,timeqa,,Which Reserve branch did General Deering serve in from 1971 to 1974?,1971,United States Army Reserve,"Myles Deering enlisted in the United States Army Reserve in October 1971. In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",Which component of the army did General Deering serve in as of 1976?,0,as of,short,Texas Army National Guard,"In 1974, he transferred into the Texas Army National Guard and entered the Officer Candidate School program.",
79,timeqa,,Grandmaster Krasenkow became what level trainer in 2012?,2012,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012.,Grandmaster Krasenkow was what level trainer?,0,,,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012,
80,timeqa,,Grandmaster Krasenkow became what level trainer in 2012?,2012,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012.,Grandmaster Krasenkow was what level trainer as of 2012?,1,as of,short,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012,
81,timeqa,,Grandmaster Krasenkow became what level trainer in 2012?,2012,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012.,"Grandmaster Krasenkow was what level trainer on 14 November, 2013?",0,on,long,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012,
82,timeqa,,Grandmaster Krasenkow became what level trainer in 2012?,2012,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012.,Grandmaster Krasenkow was what level trainer after 2015?,0,after,short,FIDE Senior Trainer,He has been a FIDE Senior Trainer since 2012,
83,timeqa,,Who owned the Newton D. Baker House in Washington DC in Dec 1986?,1976,Yolande Bebeze Fox,,Who owned the Newton D. Baker House in Washington DC?,0,,,Yolande Bebeze Fox,"In 1976, Yolande Bebeze Fox, the former Miss America 1951, bought the home from Straight",
84,timeqa,,Who owned the Newton D. Baker House in Washington DC in Dec 1986?,1976,Yolande Bebeze Fox,,Who owned the Newton D. Baker House in Washington DC in 1976?,1,in,short,Yolande Bebeze Fox,"In 1976, Yolande Bebeze Fox, the former Miss America 1951, bought the home from Straight",
85,timeqa,,Who owned the Newton D. Baker House in Washington DC in Dec 1986?,1974-2016,Yolande Bebeze Fox,,Who owned the Newton D. Baker House in Washington DC in Dec 1986?,0,in,long,Yolande Bebeze Fox,"In 1976, Yolande Bebeze Fox, the former Miss America 1951, bought the home from Straight",
86,timeqa,,Who owned the Newton D. Baker House in Washington DC before Mar 1811?,1796,George Peter,,Who owned the Newton D. Baker House in Washington DC as of 2000?,0,as of,short,Yolande Bebeze Fox,"In 1976, Yolande Bebeze Fox, the former Miss America 1951, bought the home from Straight",
87,timeqa,,Who owned the Newton D. Baker House in Washington DC before Mar 1811?,1796,George Peter,,Who owned the Newton D. Baker House in Washington DC between 1980 and 1990?,0,between,short,Yolande Bebeze Fox,"In 1976, Yolande Bebeze Fox, the former Miss America 1951, bought the home from Straight",
88,timeqa,/wiki/Oliver_Bulleid#P108#0,Oliver Bulleid was an employee for whom in Oct 1905?,1901,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under Henry Ivatt, the Chief Mechanical Engineer (CME).",Oliver Bulleid was an employee for whom?,0,,,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under H. A. Ivatt, the Chief Mechanical Engineer (CME). ",
89,timeqa,/wiki/Oliver_Bulleid#P108#0,Oliver Bulleid was an employee for whom in Oct 1905?,1901,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under Henry Ivatt, the Chief Mechanical Engineer (CME).",Oliver Bulleid was an employee for whom in 1901?,1,in,short,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under H. A. Ivatt, the Chief Mechanical Engineer (CME). ",
90,timeqa,/wiki/Oliver_Bulleid#P108#0,Oliver Bulleid was an employee for whom in Oct 1905?,1901,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under Henry Ivatt, the Chief Mechanical Engineer (CME).",Oliver Bulleid was an employee for whom as of Oct 1905?,0,as of,long,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under H. A. Ivatt, the Chief Mechanical Engineer (CME). ",
91,timeqa,/wiki/Oliver_Bulleid#P108#0,Oliver Bulleid was an employee for whom in Oct 1905?,1901,Great Northern Railway,"In 1901, after a technical education at Accrington Grammar School, he joined the Great Northern Railway (GNR) at Doncaster at the age of 18, as an apprentice under Henry Ivatt, the Chief Mechanical Engineer (CME).",Oliver Bulleid was an employee for whom?,0,,,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer",
92,timeqa,/wiki/Oliver_Bulleid#P108#1,Oliver Bulleid was an employee for whom in Feb 1908?,1908,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer, and was soon promoted to Assistant Works Manager and Chief Draughtsman.",Oliver Bulleid was an employee for whom in 1908?,1,in,short,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer",
93,timeqa,/wiki/Oliver_Bulleid#P108#1,Oliver Bulleid was an employee for whom in Feb 1908?,1908,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer, and was soon promoted to Assistant Works Manager and Chief Draughtsman.",Oliver Bulleid was an employee for whom when he Marjorie married Ivatt?,0,when,long,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer",
94,timeqa,/wiki/Oliver_Bulleid#P108#1,Oliver Bulleid was an employee for whom in Feb 1908?,1908,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer, and was soon promoted to Assistant Works Manager and Chief Draughtsman.","Oliver Bulleid was an employee for whom between May 10, 1909 and March 20, 1910?",0,between,long,Westinghouse Electric Corporation,"In 1908, he left to work in Paris with the French division of Westinghouse Electric Corporation as a Test Engineer",
95,timeqa,/wiki/Open_Knowledge_Foundation#P169#0,Who was the chief executive officer of Open Knowledge Foundation before Apr 2017?,2015-2017,Pavel Richter,Between 2015–2017 Pavel Richter took on the role of CEO of Open Knowledge Foundation.,Who was the chief executive officer of Open Knowledge Foundation?,0,,,Pavel Richter,Pavel Richter took on the role of CEO of Open Knowledge Foundation,
96,timeqa,/wiki/Open_Knowledge_Foundation#P169#0,Who was the chief executive officer of Open Knowledge Foundation before Apr 2017?,2015-2017,Pavel Richter,Between 2015–2017 Pavel Richter took on the role of CEO of Open Knowledge Foundation.,Who was the chief executive officer of Open Knowledge Foundation before April 2017?,1,before,long,Pavel Richter,Pavel Richter took on the role of CEO of Open Knowledge Foundation,
97,timeqa,/wiki/Open_Knowledge_Foundation#P169#0,Who was the chief executive officer of Open Knowledge Foundation before Apr 2017?,2015-2017,Pavel Richter,Between 2015–2017 Pavel Richter took on the role of CEO of Open Knowledge Foundation.,Who was the chief executive officer of Open Knowledge Foundation as of 2016?,0,as of,short,Pavel Richter,Pavel Richter took on the role of CEO of Open Knowledge Foundation,
98,timeqa,/wiki/Kizzmekia_Corbett#P69#0,Where was Kizzmekia Corbett educated in May 2002?,-2004,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",Where was Kizzmekia Corbett educated?,0,,,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",
99,timeqa,/wiki/Kizzmekia_Corbett#P69#0,Where was Kizzmekia Corbett educated in May 2002?,-2004,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",Where was Kizzmekia Corbett educated right before 2004?,0,before,short,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",
100,timeqa,/wiki/Kizzmekia_Corbett#P69#0,Where was Kizzmekia Corbett educated in May 2002?,-2004,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",Where was Kizzmekia Corbett educated as of May 2002?,0,as of,long,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",
101,timeqa,/wiki/Kizzmekia_Corbett#P69#0,Where was Kizzmekia Corbett educated in May 2002?,-2004,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",Where was Kizzmekia Corbett educated in between 2002 and 2003?,0,between,short,Orange High School,"In 2004, Corbett graduated from Orange High School in Hillsborough, North Carolina.",
102,timeqa,/wiki/Kizzmekia_Corbett#P69#2,Where was Kizzmekia Corbett educated in Nov 2011?,-2014,UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,Where was Kizzmekia Corbett educated?,0,,,University of North Carolina at Chapel Hill | UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,
103,timeqa,/wiki/Kizzmekia_Corbett#P69#2,Where was Kizzmekia Corbett educated in Nov 2011?,-2014,UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,Where was Kizzmekia Corbett educated in right before 2014?,1,before,short,University of North Carolina at Chapel Hill | UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,
104,timeqa,/wiki/Kizzmekia_Corbett#P69#2,Where was Kizzmekia Corbett educated in Nov 2011?,-2014,UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,Where was Kizzmekia Corbett educated in November 2012?,0,in,short,University of North Carolina at Chapel Hill | UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,
105,timeqa,/wiki/Kizzmekia_Corbett#P69#2,Where was Kizzmekia Corbett educated in Nov 2011?,-2014,UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,Where was Kizzmekia Corbett educated in from Nov 2012 to Jan 2013?,0,from,long,University of North Carolina at Chapel Hill | UNC-Chapel Hill,She earned a PhD in microbiology and immunology from the University of North Carolina at Chapel Hill (UNC-Chapel Hill) in 2014.,
106,timeqa,/wiki/Pavlos_Polakis#P102#1,Which party was Pavlos Polakis a member of in Jul 2004?,1989,NAP,"Initially, he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",Which party was Pavlos Polakis a member of?,0,,,NAP,"he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",
107,timeqa,/wiki/Pavlos_Polakis#P102#1,Which party was Pavlos Polakis a member of in Jul 2004?,1989,NAP,"Initially, he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",Which party was Pavlos Polakis a member of after 1989?,1,after,short,NAP,"he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",
108,timeqa,/wiki/Pavlos_Polakis#P102#1,Which party was Pavlos Polakis a member of in Jul 2004?,1989,NAP,"Initially, he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.","Which party was Pavlos Polakis a member of as of 17 July, 2004?",0,as of,long,NAP,"he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",
109,timeqa,/wiki/Pavlos_Polakis#P102#1,Which party was Pavlos Polakis a member of in Jul 2004?,1989,NAP,"Initially, he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",Which party was Pavlos Polakis a member of as of 1992?,0,as of,short,NAP,"he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",
110,timeqa,/wiki/Pavlos_Polakis#P102#1,Which party was Pavlos Polakis a member of in Jul 2004?,1989,NAP,"Initially, he joined the KNE, from which he left in 1989 after the participation of the KKE in the government of Tzannis Tzannetakis and later joined the NAP.",Which party was Pavlos Polakis a member of?,0,,,SYRIZA,"He was elected deputy for Chania with SYRIZA in the elections of January 2015 (when he served as Deputy Minister of Interior and Administrative Reconstruction), September 2015 (when he served as Deputy Minister of Health) and July 2019, when SYRIZA was the opposition party.",
111,timeqa,/wiki/Pavlos_Polakis#P102#2,Which party was Pavlos Polakis a member of after Jul 2012?,2015,SYRIZA,"He was elected deputy for Chania with SYRIZA in the elections of January 2015 (when he served as Deputy Minister of Interior and Administrative Reconstruction), September 2015 (when he served as Deputy Minister of Health) and July 2019, when SYRIZA was the opposition party.",Which party was Pavlos Polakis a member of around 2015?,1,around,short,SYRIZA,"He was elected deputy for Chania with SYRIZA in the elections of January 2015 (when he served as Deputy Minister of Interior and Administrative Reconstruction), September 2015 (when he served as Deputy Minister of Health) and July 2019, when SYRIZA was the opposition party.",
112,timeqa,/wiki/Pavlos_Polakis#P102#2,Which party was Pavlos Polakis a member of after Jul 2012?,2015,SYRIZA,"He was elected deputy for Chania with SYRIZA in the elections of January 2015 (when he served as Deputy Minister of Interior and Administrative Reconstruction), September 2015 (when he served as Deputy Minister of Health) and July 2019, when SYRIZA was the opposition party.",Which party was Pavlos Polakis a member in 2010s?,0,in,short,SYRIZA,"He was elected deputy for Chania with SYRIZA in the elections of January 2015 (when he served as Deputy Minister of Interior and Administrative Reconstruction), September 2015 (when he served as Deputy Minister of Health) and July 2019, when SYRIZA was the opposition party.",
113,timeqa,"/wiki/Klemzig,_South_Australia#P1448#0","What was the official name of Klemzig, South Australia before Jul 1923?",1917,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.","What is the official name of Klemzig, South Australia?",0,,,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.",
114,timeqa,"/wiki/Klemzig,_South_Australia#P1448#0","What was the official name of Klemzig, South Australia before Jul 1923?",1917,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.","What is the official name of Klemzig, South Australia as of 1917?",1,as of,short,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.",
115,timeqa,"/wiki/Klemzig,_South_Australia#P1448#0","What was the official name of Klemzig, South Australia before Jul 1923?",1917,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.","What is the official name of Klemzig, South Australia in 1920s?",0,in,short,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.",
116,timeqa,"/wiki/Klemzig,_South_Australia#P1448#0","What was the official name of Klemzig, South Australia before Jul 1923?",1917,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.","What is the official name of Klemzig, South Australia on 12 December 1930?",0,as of,long,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.",
117,timeqa,"/wiki/Klemzig,_South_Australia#P1448#0","What was the official name of Klemzig, South Australia before Jul 1923?",1917,Gaza,"In 1917 Klemzig was renamed Gaza, commemorating the British victory in the Third Battle of Gaza, in which Australian troops had a major role.","What is the official name of Klemzig, South Australia?",0,,,Klemzig,Klemzig was re-instated as the suburb name with the enactment of the South Australia Nomenclature Act of 1935 on 12 December 1935,
118,timeqa,"/wiki/Klemzig,_South_Australia#P1448#1","What was the official name of Klemzig, South Australia in Oct 1935?",1935,Klemzig,Klemzig was re-instated as the suburb name with the enactment of the South Australia Nomenclature Act of 1935 on 12 December 1935,"What is the official name of Klemzig, South Australia since 1935?",1,since,short,Klemzig,Klemzig was re-instated as the suburb name with the enactment of the South Australia Nomenclature Act of 1935 on 12 December 1935,
119,timeqa,"/wiki/Klemzig,_South_Australia#P1448#1","What was the official name of Klemzig, South Australia in Oct 1935?",1935,Klemzig,Klemzig was re-instated as the suburb name with the enactment of the South Australia Nomenclature Act of 1935 on 12 December 1935,"What is the official name of Klemzig, South Australia after 1940?",0,after,short,Klemzig,Klemzig was re-instated as the suburb name with the enactment of the South Australia Nomenclature Act of 1935 on 12 December 1935,
120,timeqa,/wiki/Fred_Hoiberg#P6087#1,Fred Hoiberg was the coach of which team in Mar 2018?,"December 3, 2018",Chicago Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",Fred Hoiberg was the coach of which team?,0,,,Chicago Bulls | Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",
121,timeqa,/wiki/Fred_Hoiberg#P6087#1,Fred Hoiberg was the coach of which team in Mar 2018?,"December 3, 2018",Chicago Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.","Fred Hoiberg was the coach of which team before December 3, 2018?",1,before,long,Chicago Bulls | Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",
122,timeqa,/wiki/Fred_Hoiberg#P6087#1,Fred Hoiberg was the coach of which team in Mar 2018?,"December 3, 2018",Chicago Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.","Fred Hoiberg was the coach of which team as of March 30, 2017?",0,as of,long,Chicago Bulls | Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",
123,timeqa,/wiki/Fred_Hoiberg#P6087#1,Fred Hoiberg was the coach of which team in Mar 2018?,"December 3, 2018",Chicago Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",Fred Hoiberg was the coach of which team between 2016 and 2017?,0,between,short,Chicago Bulls | Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",
124,timeqa,/wiki/Fred_Hoiberg#P6087#1,Fred Hoiberg was the coach of which team in Mar 2018?,"December 3, 2018",Chicago Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",Fred Hoiberg was the coach of which team between 2016 and 2017?,0,between,short,Chicago Bulls | Bulls,"On December 3, 2018, the Bulls fired Hoiberg after a 5–19 start to the 2018–19 season.",
125,timeqa,/wiki/Albuquerque_Dukes#P118#3,Which league did Albuquerque Dukes play for in late 1960s?,1962-1971,Texas League,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",Which league did Albuquerque Dukes play for?,0,,,Texas League | Double-A Texas League | Double-A minor league,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",
126,timeqa,/wiki/Albuquerque_Dukes#P118#3,Which league did Albuquerque Dukes play for in late 1960s?,1962-1971,Texas League,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",Which league did Albuquerque Dukes play for from 1962?,1,from,short,Texas League | Double-A Texas League | Double-A minor league,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",
127,timeqa,/wiki/Albuquerque_Dukes#P118#3,Which league did Albuquerque Dukes play for in late 1960s?,1962-1971,Texas League,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",Which league did Albuquerque Dukes play for in late 1960s?,0,in,short,Texas League | Double-A Texas League | Double-A minor league,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",
128,timeqa,/wiki/Albuquerque_Dukes#P118#3,Which league did Albuquerque Dukes play for in late 1960s?,1962-1971,Texas League,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",Which league did Albuquerque Dukes play for between 1965 and 1968?,0,between,short,Texas League | Double-A Texas League | Double-A minor league,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",
129,timeqa,/wiki/Albuquerque_Dukes#P118#3,Which league did Albuquerque Dukes play for in late 1960s?,1962-1971,Texas League,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",What is the lastest league did Albuquerque Dukes play for before 1969?,0,before,short,Texas League | Double-A Texas League | Double-A minor league,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",
130,timeqa,/wiki/Albuquerque_Dukes#P118#3,Which league did Albuquerque Dukes play for in late 1960s?,1962-1971,Texas League,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",Which league did Albuquerque Dukes play for until 1971?,0,until,short,Texas League | Double-A Texas League | Double-A minor league,"In 1962 Kansas City management moved the team to the Double-A Texas League, but dropped the team at the end of the season. ",
131,timeqa,/wiki/Albuquerque_Dukes#P118#4,Which league did Albuquerque Dukes play for between Mar 1976 and Jun 1988?,1972,Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",Which league did Albuquerque Dukes play for?,0,,,Pacific Coast League | Triple-A Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",
132,timeqa,/wiki/Albuquerque_Dukes#P118#4,Which league did Albuquerque Dukes play for between Mar 1976 and Jun 1988?,1972,Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",Which league did Albuquerque Dukes play for since 1972?,1,since,short,Pacific Coast League | Triple-A Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",
133,timeqa,/wiki/Albuquerque_Dukes#P118#4,Which league did Albuquerque Dukes play for between Mar 1976 and Jun 1988?,1972,Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",Which league did Albuquerque Dukes play for between Mar 1976 and Jun 1988?,0,between,long,Pacific Coast League | Triple-A Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",
134,timeqa,/wiki/Albuquerque_Dukes#P118#4,Which league did Albuquerque Dukes play for between Mar 1976 and Jun 1988?,1972,Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",Which league did Albuquerque Dukes play for in1980s?,0,in,short,Pacific Coast League | Triple-A Pacific Coast League,"In 1972, the Dukes name was revived and the team moved up to the Triple-A Pacific Coast League.",